Player,Status_norm,Comment,player_id,Last_Updated
Gabe Vincent,Q,"Feb 6: The Lakers traded Vincent and a second-round pick to the Hawks on Thursday in exchange for Luke Kennard, Shams Charania of ESPN reports.",1629216,2026-02-06 05:38:54
Onyeka Okongwu,O,"Feb 5: Okongwu (mouth) is out for Thursday's game against Utah, Brad Rowland of the Locked On Podcast Network reports.",1630168,2026-02-06 05:38:54
Buddy Hield,O,"Feb 4: The Warriors traded Hield and Jonathan Kuminga (knee) to the Hawks in exchange for Kristaps Porzingis (illness), Shams Charania of ESPN reports.",1627741,2026-02-06 05:38:54
Jonathan Kuminga,O,"Feb 4: The Warriors traded Kuminga (knee), along with Buddy Hield, to the Hawks in exchange for Kristaps Porzingis, Shams Charania of ESPN reports.",1630228,2026-02-06 05:38:54
John Tonje,O,"Feb 5: Tonje was traded from the Jazz to the Celtics on Thursday in exchange for Chris Boucher, a future second-round pick and cash considerations, Zack Cox of the Boston Herald reports.",1642910,2026-02-06 05:38:54
Jayson Tatum,O,"Oct 9: The Celtics have not ruled Tatum (Achilles) out for the 2025-26 season, ESPN's Shams Charania reported on the Pat McAfee Show on Thursday.",1628369,2026-02-06 05:38:54
Josh Minott,O,"Feb 5: The Celtics traded Minott to the Nets on Thursday, Shams Charania of ESPN reports.",1631169,2026-02-06 05:38:54
Ochai Agbaji,O,Feb 5: Agbaji (not with team) has been ruled out for Thursday's game in Orlando.,1630534,2026-02-06 05:38:54
Tidjane Salaun,O,Feb 5: Salaun (illness) has been ruled out for Thursday's game in Houston.,1642275,2026-02-06 05:38:54
Xavier Tillman,O,"Feb 5: Tillman was traded from Boston to Charlotte on Thursday in exchange for cash considerations, Shams Charania of ESPN reports.",1630214,2026-02-06 05:38:54
Coby White,O,"Feb 5: White will be held out through the All-Star break in an abundance of caution to help rest his ailing right calf, Roderick Boone of The Charlotte Observer reports.",1629632,2026-02-06 05:38:54
KJ Simpson,O,Feb 4: Simpson (hip) is out for Thursday's game in Houston.,1642354,2026-02-06 05:38:54
Collin Sexton,O,Feb 5: Sexton (recently traded) won't play Thursday against Toronto.,1629012,2026-02-06 05:38:54
Nick Richards,O,"Feb 5: Richards has been traded to the Bulls on Thursday, Shams Charania of ESPN reports.",1630208,2026-02-06 05:38:54
Tre Jones,O,Feb 5: Jones (hamstring) has been ruled out for Thursday's game against the Raptors.,1630200,2026-02-06 05:38:54
Leonard Miller,O,"Feb 5: The Timberwolves traded Miller and Rob Dillignham to the Bulls in exchange for Ayo Dosunmu on Thursday, Jon Krawczynski of The Athletic reports.",1631159,2026-02-06 05:38:54
Rob Dillingham,O,"Feb 5: Minnesota is including Dillingham in a trade package for Ayo Dosunmu (quadriceps) from the Bulls, Jon Krawczynski of The Athletic reports.",1642265,2026-02-06 05:38:54
Josh Giddey,O,Feb 4: Giddey (hamstring) has been ruled out for Thursday's game against Toronto.,1630581,2026-02-06 05:38:54
Zach Collins,O,"Jan 14: Head coach Billy Donovan said he doesn't think Collins (toe) will return before the All-Star break, which begins Feb. 13, K.C. Johnson of Chicago Sports Network reports.",1628380,2026-02-06 05:38:54
Noa Essengue,O,"Dec 3: Essengue will undergo left shoulder surgery and will miss the remainder of the 2025-26 season, K.C. Johnson of Chicago Sports Network reports.",1642855,2026-02-06 05:38:54
James Harden,O,"Feb 4: Harden (recently traded) is expected to make his Cavalier debut against the Kings on Saturday, Chris Haynes of NBA TV reports.",201935,2026-02-06 05:38:54
Evan Mobley,O,"Jan 27: Mobley (calf) is expected to miss at least one week, Chris Haynes of NBA TV reports.",1630596,2026-02-06 05:38:54
Max Strus,O,"Jan 6: Strus (foot) is expected to miss at least four more weeks, Marc J. Spears of ESPN.com reports.",1629622,2026-02-06 05:38:54
Marvin Bagley III,O,Feb 5: Bagley (recently traded) has been ruled out for Thursday's game against the Spurs.,1628963,2026-02-06 05:38:54
AJ Johnson,O,Feb 5: Johnson (recently traded) won't play Thursday against the Spurs.,1642358,2026-02-06 05:38:54
